30.535513337593393,67.29860832023054,99.56690014100658,122.6572847265878,108.46710863377241,37.1287185328918
150.47221985049168,30.902991714522905,-16.63545595010415,-12.322316422041213,28.16334298922954,14.549493274593306
-8.964622398594845,17.161243409653913,84.8351552712137,19.490057141219285,57.57814927537734,48.25090978787613
##########
108.19078396460642,146.71386799938588,130.95586380685225,10.331689726676979,38.755721344743904,67.08615625976422
37.762343551290186,69.97698591992317,95.5537997386062,121.18946159770876,103.72871735455362,35.589741201254604
148.0952095473068,31.858732304263018,-13.648479889435329,-18.68461840751659,25.160922312463658,15.13228249993251
-12.879967522417239,11.34834059033931,92.80790708907388,26.140679538939608,64.92615150884535,53.10879093656111
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
101.22974427350181,137.163921003279,131.01291359782903,15.007821846863461,35.793343770647276,72.68662161744301
36.20199499870875,67.93101036653151,100.09813427789763,132.2125117885735,106.36938749679662,37.076830298701445
150.6951481320125,42.5257699577142,-9.085789903286175,-11.914973597751386,22.72175791820136,13.427543150847413
-0.6205835871644565,20.86807937685124,86.07850672145736,27.269592022228647,59.87114826383983,46.251131911961586
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
103.70338917495589,134.5670322358129,128.77832872331,11.413833485598417,38.253301668172035,69.40194699614223
33.265770115153046,66.88402448671519,107.9396382430351,129.6762239215742,110.71408794365135,31.578035105880033
146.97788173180618,39.26473410552105,-2.5214300098432956,-13.372570203786157,30.271388422783307,15.527707747337669
-0.41531376058304703,14.528948207951611,88.79557324480616,29.319428556910303,65.26401397649286,49.51199071975336
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
107.48918118779464,147.46784350145555,131.8140013171945,11.334713315897284,37.5631337864977,69.81621931238752
34.480632587697144,68.93111879894529,100.11651652954244,124.6948073377253,104.37173318683013,35.49313491613195
152.5004731960608,37.642272277429036,-11.511793883491762,-14.798632426198735,26.310329022466096,15.447076330151663
-6.013476473459942,11.55688077141959,87.6875981162306,17.51944114360007,58.4150104081951,49.85351813244415
##########
103.77701701541383,151.57473435147926,134.65026760297806,12.026848500925638,33.72633341456147,70.45790683887162
35.082032306180004,71.31023882389827,102.30311417126481,118.60800928584574,106.54150993988337,37.59376074461625
152.09654680062997,29.19304425671431,-16.717283147738936,-9.139260162195516,25.10085757344948,13.732396572452583
-10.782760347968058,18.312670671107362,86.21759858318062,21.8274409137469,59.138617667478115,51.05230248177295
##########
108.67802739258043,146.2919271051678,131.97354986453772,11.216193043685372,33.44288594308237,69.58934505509083
30.16448048876616,69.49731978468999,101.48398856735169,119.20876100045906,102.51267500678354,35.43789524482533
150.9201357806744,39.00386908832069,-6.659352364117031,-14.923602936978176,29.269090130734924,12.296653862347519
-4.04459752318549,20.872510815327082,84.79632812983249,22.66839248820787,56.575758254543615,48.766624984581256
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
100.95300394180214,149.75588051217466,136.83719642321222,9.779830948401573,40.16814524227336,71.02494157339143
31.208029296194802,65.78259662272396,101.58573573430048,123.45756552003165,109.48614480273439,36.15864559800123
154.14796186646808,33.07047677724914,-12.392447507811173,-13.810180359980155,27.319527832702448,17.98586475827993
-4.441970601279657,18.07240102592075,81.50121118434383,23.221249149610877,57.12867969656335,50.157626868671656
##########
115.99735535689764,145.87147616560438,133.0731445780874,9.262816514785664,42.79800610915097,68.85955094724001
41.31937393884413,69.51127213885702,102.47403835004668,122.87409114829403,103.68695054513259,43.318440679348
150.02657536008812,22.005145899392208,-6.129599608694612,-5.09934551379834,30.405483618310825,11.831405963743311
-2.7420883077122067,27.900326890138743,86.63192384423246,15.69507548926827,54.32997047335942,53.020244424611136
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
101.02495752853301,137.55530534003793,131.27989229142227,11.896520713654393,42.5149618450884,68.32933843390762
25.02506167722983,70.90177736312108,101.20975282225118,123.03190392710637,104.79708858150464,34.86226861851153
148.23753458113262,29.671573986678418,-13.683940939823938,-11.749427827366077,24.96808826450472,11.994712307759281
-2.8157573196903956,13.249362324557564,79.67640095238075,24.602260427788572,57.17186572318907,50.572161133444716
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
101.85652737902225,145.69515976049667,134.55824157582677,7.7265803095543895,34.9008845680725,67.65709140833711
32.58343225909684,65.986235697707,93.73956816162487,124.42118944380705,106.06723320894162,36.44186606633701
144.69740334754178,39.92459036149137,-12.967024209004597,-13.392755407525847,25.0430501189868,16.912422355624614
-2.7989649077250025,14.849298521980419,86.30278363100744,18.21111267220561,63.045045106167095,50.89765992242244
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.56590176524244,146.43892531340782,131.1186234956565,15.515609385389135,41.17359609978048,68.7123114195517
32.57616873721346,68.83952655759708,100.88499613175807,118.83842337951367,107.25608226031488,38.6747662101162
151.03659168443946,35.03822182938803,-11.857180594526602,-12.107095776873802,35.72675893439713,15.462979789428509
-5.843870700771911,3.3092082208863522,88.20800706692606,12.540099334965483,54.02288536172112,48.366909542172344
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
107.0378013357318,148.60762137179574,131.25155336820737,14.732406039793187,41.62975311133109,67.75807281920184
29.64285344751698,66.70425661277397,95.33769481286645,126.8799965993467,103.87559970428221,37.018141719235594
149.50369128034842,35.10143175100461,-7.790087094062756,-12.77777442704434,27.81615468233517,16.249036652068746
-5.39281527497307,14.925087882756536,82.36264043218029,20.114402275868,63.62890743200035,48.39485598839505
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
106.53020641802084,147.40578374119494,135.2188809826747,11.78095230083633,40.539721260729365,70.27487974860414
27.82451848085102,69.48065990001771,100.03567607889426,124.41615723449647,103.68976892203558,36.133623268550174
153.68536417506118,39.02431205064238,-13.836057697185035,-15.64831886188274,31.98413390433998,17.802150256017484
-1.1456195799099955,14.58002916478392,87.68953959106278,22.928097084621108,59.256828901646664,50.876387674509445
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
106.782641400956,142.39914468410194,133.89746893721335,10.275617310946341,37.009206794460084,68.04758406104055
34.73566106994036,65.42155267878736,99.6652137351552,126.76096467840236,111.19604623030982,36.096290638289126
148.00894507581563,38.695842633921906,-9.135468796396164,-14.870501348848526,26.868819807059296,12.528549306813186
-0.45989282946565524,13.934042317477756,86.03321958476768,23.67382839909635,63.4206985679848,47.169952118085476
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
100.33118076450285,149.30411872559296,130.75230904776444,12.253501796092774,34.119493999375145,68.41444834929304
29.38831141548856,66.50814724761305,95.71099204907883,119.70579324859264,104.91836384833061,37.66091810781939
145.07840293284173,35.85414529791065,-13.155317760881212,-12.706310907075322,28.013001797911176,17.61699887264505
-2.724441280413335,10.08328613943985,85.6798624465332,25.374032152881295,64.42952956105952,52.14740947338483
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
106.45024059915417,147.40799333003199,131.53765041790214,8.026190488752594,36.797493825641695,68.57891347360312
34.72377708345061,68.7964151515022,99.64853510162652,127.19687070833116,108.2074317229807,42.34409442382891
157.90973282709186,40.87962700898832,-16.36012974405596,-15.822094661423192,33.319234274204625,15.704216682190639
-0.652341924093907,19.88839794707023,89.57646547348973,25.01138497773523,57.618569716393125,46.92521957619394
##########
108.87834654311969,142.02016969924236,131.89261660394433,7.041106321344089,35.463329725059445,67.09801584234029
28.4672767045045,68.80380017081454,100.21020298740434,123.77243996282057,106.58858522822946,38.22569234658347
151.59281553896741,32.225248756931485,-10.009280745983142,-11.936577860252196,29.002356248514943,12.767930332481338
-2.947639065128987,10.641174732464549,86.24549675714785,18.672410916133362,63.69055040251569,49.05873304688996
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.14980508373537,146.61407643357413,135.1981271353194,8.966740066643464,34.98157360261625,71.65371661814355
31.60110950337991,72.01669645486471,98.8464309702691,124.22748013985343,107.37582428778802,39.24146901901789
151.1417059448042,36.147667649559835,-11.243976270545666,-14.513039938500013,27.735640600740926,17.70208764015233
-1.674896936661904,13.697257338983306,85.09311685385644,24.13980720973558,60.47369155090842,49.68525465906412
##########
100.06536404497452,146.76860828503857,137.55756153796705,8.855916464819535,35.88522810368813,68.9546381929638
30.535513337593393,67.29860832023054,99.56690014100658,122.6572847265878,108.46710863377241,37.1287185328918
150.47221985049168,30.902991714522905,-16.63545595010415,-12.322316422041213,28.16334298922954,14.549493274593306
-8.964622398594845,17.161243409653913,84.8351552712137,19.490057141219285,57.57814927537734,48.25090978787613
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
101.02495752853301,137.55530534003793,131.27989229142227,11.896520713654393,42.5149618450884,68.32933843390762
25.02506167722983,70.90177736312108,101.20975282225118,123.03190392710637,104.79708858150464,34.86226861851153
148.23753458113262,29.671573986678418,-13.683940939823938,-11.749427827366077,24.96808826450472,11.994712307759281
-2.8157573196903956,13.249362324557564,79.67640095238075,24.602260427788572,57.17186572318907,50.572161133444716
##########
108.9131432506674,143.26973409600586,133.7177164155793,9.764507778121244,39.28400991914685,66.71036448571455
35.126518712224794,71.66467908731754,95.6624731220562,126.0205421499172,107.7875705150075,36.23577121789596
148.8176790032145,39.082180339847156,-15.67963062916052,-15.29406613465466,27.967976616759422,15.839615165373678
-2.8424684496621895,16.240933955799136,86.43378638812929,22.262996318863188,59.55907480696584,49.141650234826315
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
100.72838522067472,143.52597798670593,132.9529821834212,8.693809852598424,35.042969893270765,67.88695334202032
27.6462428571041,73.14187401827915,101.71386640702084,124.86332080621011,104.73117693833288,35.45316888807342
145.816304363531,34.11340424485154,-15.566752710547698,-16.16284340547015,32.1098686198761,13.825381818056133
-4.1691614679225255,11.827250148643724,86.10928995020221,17.54728898598796,58.17432757343976,48.71611870538529
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
101.85652737902225,145.69515976049667,134.55824157582677,7.7265803095543895,34.9008845680725,67.65709140833711
32.58343225909684,65.986235697707,93.73956816162487,124.42118944380705,106.06723320894162,36.44186606633701
144.69740334754178,39.92459036149137,-12.967024209004597,-13.392755407525847,25.0430501189868,16.912422355624614
-2.7989649077250025,14.849298521980419,86.30278363100744,18.21111267220561,63.045045106167095,50.89765992242244
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
